{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2011-07-30T01:32:54Z', 'updatedAt': '2014-06-13T01:48:44Z', 'closedAt': '2011-07-30T23:28:32Z', 'labels': {'edges': []}}}
{'node': {'number': 18969, 'state': 'MERGED', 'createdAt': '2025-11-18T22:58:46Z', 'updatedAt': '2025-11-19T14:22:59Z', 'closedAt': '2025-11-19T00:18:36Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18970, 'state': 'CLOSED', 'createdAt': '2025-11-19T03:24:58Z', 'updatedAt': '2025-11-19T15:27:47Z', 'closedAt': '2025-11-19T15:27:40Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18971, 'state': 'OPEN', 'createdAt': '2025-11-19T18:05:21Z', 'updatedAt': '2025-11-20T22:58:36Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Experimental'}}]}}}
{'node': {'number': 18972, 'state': 'MERGED', 'createdAt': '2025-11-20T17:51:25Z', 'updatedAt': '2025-12-03T19:20:40Z', 'closedAt': '2025-12-02T21:41:48Z', 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18974, 'state': 'MERGED', 'createdAt': '2025-11-20T19:45:15Z', 'updatedAt': '2025-12-02T16:38:07Z', 'closedAt': '2025-12-02T16:38:07Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'io.misc'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18975, 'state': 'CLOSED', 'createdAt': '2025-11-20T19:59:13Z', 'updatedAt': '2025-11-21T22:53:45Z', 'closedAt': '2025-11-21T22:53:41Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'skip-changelog-checks'}}]}}}
{'node': {'number': 18976, 'state': 'MERGED', 'createdAt': '2025-11-20T20:20:59Z', 'updatedAt': '2025-12-02T16:56:39Z', 'closedAt': '2025-12-02T16:56:39Z', 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'skip-basebranch-check'}}, {'node': {'name': 'typing'}}]}}}
{'node': {'number': 18977, 'state': 'MERGED', 'createdAt': '2025-11-20T22:32:30Z', 'updatedAt': '2025-11-21T14:41:18Z', 'closedAt': '2025-11-20T23:31:24Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18978, 'state': 'MERGED', 'createdAt': '2025-11-21T22:41:07Z', 'updatedAt': '2025-11-24T14:35:46Z', 'closedAt': '2025-11-21T23:46:53Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18979, 'state': 'MERGED', 'createdAt': '2025-11-23T13:27:22Z', 'updatedAt': '2025-11-23T16:53:37Z', 'closedAt': '2025-11-23T16:51:16Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'skip-changelog-checks'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 18980, 'state': 'OPEN', 'createdAt': '2025-11-23T23:23:16Z', 'updatedAt': '2025-11-24T16:27:06Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'io.fits'}}, {'node': {'name': 'timeseries'}}]}}}
{'node': {'number': 18983, 'state': 'CLOSED', 'createdAt': '2025-11-24T16:45:54Z', 'updatedAt': '2025-11-24T16:58:07Z', 'closedAt': '2025-11-24T16:58:01Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}]}}}
{'node': {'number': 18984, 'state': 'OPEN', 'createdAt': '2025-11-24T18:01:47Z', 'updatedAt': '2025-11-25T09:54:47Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18985, 'state': 'MERGED', 'createdAt': '2025-11-24T21:30:07Z', 'updatedAt': '2025-11-25T23:33:54Z', 'closedAt': '2025-11-25T00:46:38Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Performance'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18986, 'state': 'MERGED', 'createdAt': '2025-11-24T22:33:11Z', 'updatedAt': '2026-01-02T21:13:08Z', 'closedAt': '2026-01-02T21:13:04Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'table'}}, {'node': {'name': 'io.fits'}}, {'node': {'name': 'time'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'units'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'cosmology'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'io.misc'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'uncertainty'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18987, 'state': 'OPEN', 'createdAt': '2025-11-25T00:22:31Z', 'updatedAt': '2025-12-29T18:10:05Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Upstream Action Required'}}, {'node': {'name': 'io.votable'}}, {'node': {'name': 'keep-open'}}]}}}
{'node': {'number': 18990, 'state': 'OPEN', 'createdAt': '2025-11-25T09:22:55Z', 'updatedAt': '2025-12-02T16:55:39Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18991, 'state': 'CLOSED', 'createdAt': '2025-11-25T13:54:54Z', 'updatedAt': '2025-11-25T17:40:05Z', 'closedAt': '2025-11-25T17:40:05Z', 'labels': {'edges': [{'node': {'name': 'units'}}]}}}
{'node': {'number': 18993, 'state': 'MERGED', 'createdAt': '2025-11-25T14:30:25Z', 'updatedAt': '2025-11-26T01:24:25Z', 'closedAt': '2025-11-25T19:53:08Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'table'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'config'}}, {'node': {'name': 'time'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'units'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'cosmology'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'constants'}}, {'node': {'name': 'samp'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'skip-changelog-checks'}}, {'node': {'name': 'skip-basebranch-check'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}]}}}
{'node': {'number': 18994, 'state': 'MERGED', 'createdAt': '2025-11-25T17:25:48Z', 'updatedAt': '2025-11-25T18:46:56Z', 'closedAt': '2025-11-25T18:34:23Z', 'labels': {'edges': [{'node': {'name': 'visualization'}}, {'node': {'name': 'API change'}}]}}}
{'node': {'number': 18995, 'state': 'MERGED', 'createdAt': '2025-11-25T19:50:09Z', 'updatedAt': '2025-12-02T16:34:18Z', 'closedAt': '2025-11-28T22:41:33Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18996, 'state': 'MERGED', 'createdAt': '2025-11-25T20:13:30Z', 'updatedAt': '2025-11-26T01:30:05Z', 'closedAt': '2025-11-26T01:29:49Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 18997, 'state': 'MERGED', 'createdAt': '2025-11-25T22:06:40Z', 'updatedAt': '2025-11-26T01:25:44Z', 'closedAt': '2025-11-26T01:25:44Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'table'}}, {'node': {'name': 'config'}}, {'node': {'name': 'time'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'units'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'cosmology'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'stats'}}, {'node': {'name': 'constants'}}, {'node': {'name': 'samp'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'skip-changelog-checks'}}]}}}
{'node': {'number': 19000, 'state': 'MERGED', 'createdAt': '2025-11-26T15:06:53Z', 'updatedAt': '2025-12-07T12:56:10Z', 'closedAt': '2025-12-05T16:44:22Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 19001, 'state': 'MERGED', 'createdAt': '2025-11-26T18:11:36Z', 'updatedAt': '2025-11-28T13:58:31Z', 'closedAt': '2025-11-27T22:20:33Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Performance'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19002, 'state': 'MERGED', 'createdAt': '2025-11-27T11:52:29Z', 'updatedAt': '2025-11-28T18:02:04Z', 'closedAt': '2025-11-28T17:57:51Z', 'labels': {'edges': [{'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 19003, 'state': 'MERGED', 'createdAt': '2025-11-27T22:20:50Z', 'updatedAt': '2025-12-02T16:36:48Z', 'closedAt': '2025-12-02T16:36:48Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Performance'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19004, 'state': 'CLOSED', 'createdAt': '2025-11-28T18:33:54Z', 'updatedAt': '2025-12-18T06:21:01Z', 'closedAt': '2025-12-17T20:15:23Z', 'labels': {'edges': [{'node': {'name': 'io.votable'}}, {'node': {'name': 'wcs'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'constants'}}, {'node': {'name': 'samp'}}, {'node': {'name': 'Close?'}}, {'node': {'name': 'visualization'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'uncertainty'}}]}}}
{'node': {'number': 19006, 'state': 'OPEN', 'createdAt': '2025-11-29T23:53:40Z', 'updatedAt': '2025-12-10T17:57:25Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 19008, 'state': 'OPEN', 'createdAt': '2025-11-30T14:22:02Z', 'updatedAt': '2025-12-03T10:52:35Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 19009, 'state': 'MERGED', 'createdAt': '2025-12-01T04:07:27Z', 'updatedAt': '2025-12-01T11:04:35Z', 'closedAt': '2025-12-01T11:04:27Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'utils.iers'}}, {'node': {'name': 'dev-automation'}}, {'node': {'name': 'dependencies'}}, {'node': {'name': 'github_actions'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19010, 'state': 'MERGED', 'createdAt': '2025-12-01T11:04:43Z', 'updatedAt': '2025-12-01T13:33:17Z', 'closedAt': '2025-12-01T13:33:17Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'utils.iers'}}, {'node': {'name': 'dev-automation'}}, {'node': {'name': 'dependencies'}}, {'node': {'name': 'github_actions'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19011, 'state': 'OPEN', 'createdAt': '2025-12-01T15:56:23Z', 'updatedAt': '2025-12-05T20:06:06Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'Experimental'}}]}}}
{'node': {'number': 19012, 'state': 'CLOSED', 'createdAt': '2025-12-01T16:29:41Z', 'updatedAt': '2025-12-02T16:30:00Z', 'closedAt': '2025-12-02T16:29:50Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'skip-changelog-checks'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 19014, 'state': 'MERGED', 'createdAt': '2025-12-01T17:52:47Z', 'updatedAt': '2025-12-02T08:24:03Z', 'closedAt': '2025-12-02T08:23:59Z', 'labels': {'edges': [{'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOtmjKjg=='}
{'node': {'number': 19015, 'state': 'MERGED', 'createdAt': '2025-12-01T17:56:43Z', 'updatedAt': '2025-12-01T22:37:49Z', 'closedAt': '2025-12-01T18:49:06Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'skip-changelog-checks'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 19016, 'state': 'MERGED', 'createdAt': '2025-12-02T00:15:10Z', 'updatedAt': '2025-12-02T14:09:33Z', 'closedAt': '2025-12-02T08:52:52Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'utils.iers'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19017, 'state': 'MERGED', 'createdAt': '2025-12-02T08:53:08Z', 'updatedAt': '2025-12-02T09:50:11Z', 'closedAt': '2025-12-02T09:50:10Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'utils.iers'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19018, 'state': 'MERGED', 'createdAt': '2025-12-02T16:58:23Z', 'updatedAt': '2025-12-02T22:11:51Z', 'closedAt': '2025-12-02T20:46:35Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'skip-changelog-checks'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 19019, 'state': 'OPEN', 'createdAt': '2025-12-03T16:15:21Z', 'updatedAt': '2025-12-03T16:32:53Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'io.ascii'}}]}}}
{'node': {'number': 19020, 'state': 'MERGED', 'createdAt': '2025-12-03T18:32:02Z', 'updatedAt': '2025-12-04T21:04:22Z', 'closedAt': '2025-12-03T22:40:28Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 19021, 'state': 'OPEN', 'createdAt': '2025-12-03T18:57:46Z', 'updatedAt': '2025-12-08T18:05:09Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 19022, 'state': 'OPEN', 'createdAt': '2025-12-03T21:45:27Z', 'updatedAt': '2026-01-05T14:08:45Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 19023, 'state': 'OPEN', 'createdAt': '2025-12-04T17:25:10Z', 'updatedAt': '2025-12-04T17:33:57Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19024, 'state': 'OPEN', 'createdAt': '2025-12-04T18:11:35Z', 'updatedAt': '2025-12-09T18:50:10Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 19025, 'state': 'OPEN', 'createdAt': '2025-12-04T20:55:22Z', 'updatedAt': '2025-12-05T16:19:01Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19026, 'state': 'OPEN', 'createdAt': '2025-12-04T22:48:53Z', 'updatedAt': '2025-12-05T21:24:15Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Mac OSX'}}]}}}
{'node': {'number': 19027, 'state': 'OPEN', 'createdAt': '2025-12-05T10:21:45Z', 'updatedAt': '2025-12-08T17:54:27Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Affects-dev'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 19029, 'state': 'CLOSED', 'createdAt': '2025-12-05T20:33:10Z', 'updatedAt': '2025-12-10T02:11:31Z', 'closedAt': '2025-12-07T13:50:45Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 19030, 'state': 'MERGED', 'createdAt': '2025-12-05T22:30:20Z', 'updatedAt': '2025-12-08T18:36:55Z', 'closedAt': '2025-12-07T14:16:58Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'uncertainty'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19031, 'state': 'OPEN', 'createdAt': '2025-12-05T22:37:28Z', 'updatedAt': '2025-12-08T16:14:19Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 19033, 'state': 'MERGED', 'createdAt': '2025-12-07T12:01:33Z', 'updatedAt': '2025-12-08T18:26:18Z', 'closedAt': '2025-12-07T13:40:19Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 19036, 'state': 'MERGED', 'createdAt': '2025-12-08T16:05:45Z', 'updatedAt': '2025-12-09T19:13:15Z', 'closedAt': '2025-12-09T01:30:04Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19037, 'state': 'MERGED', 'createdAt': '2025-12-08T18:36:35Z', 'updatedAt': '2025-12-08T22:06:59Z', 'closedAt': '2025-12-08T22:06:59Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'uncertainty'}}]}}}
{'node': {'number': 19038, 'state': 'MERGED', 'createdAt': '2025-12-09T01:30:11Z', 'updatedAt': '2025-12-09T02:21:30Z', 'closedAt': '2025-12-09T02:21:30Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19039, 'state': 'OPEN', 'createdAt': '2025-12-09T01:49:07Z', 'updatedAt': '2025-12-12T12:08:00Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'utils'}}]}}}
{'node': {'number': 19041, 'state': 'CLOSED', 'createdAt': '2025-12-09T16:48:26Z', 'updatedAt': '2025-12-09T17:01:49Z', 'closedAt': '2025-12-09T16:59:30Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Docs'}}]}}}
{'node': {'number': 19042, 'state': 'OPEN', 'createdAt': '2025-12-09T20:57:01Z', 'updatedAt': '2025-12-09T21:59:08Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19043, 'state': 'OPEN', 'createdAt': '2025-12-09T20:59:05Z', 'updatedAt': '2025-12-09T21:03:24Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19044, 'state': 'OPEN', 'createdAt': '2025-12-10T19:22:50Z', 'updatedAt': '2025-12-11T15:40:09Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}, {'node': {'name': 'typing'}}]}}}
{'node': {'number': 19046, 'state': 'OPEN', 'createdAt': '2025-12-10T23:04:00Z', 'updatedAt': '2025-12-11T15:24:22Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 19047, 'state': 'CLOSED', 'createdAt': '2025-12-11T18:34:00Z', 'updatedAt': '2026-01-05T13:48:57Z', 'closedAt': '2026-01-05T13:48:44Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 19049, 'state': 'OPEN', 'createdAt': '2025-12-11T22:52:21Z', 'updatedAt': '2025-12-11T22:52:32Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19050, 'state': 'MERGED', 'createdAt': '2025-12-12T15:58:02Z', 'updatedAt': '2025-12-16T15:02:43Z', 'closedAt': '2025-12-16T15:02:38Z', 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'external'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}]}}}
{'node': {'number': 19052, 'state': 'MERGED', 'createdAt': '2025-12-12T18:16:01Z', 'updatedAt': '2025-12-18T06:10:29Z', 'closedAt': '2025-12-17T20:14:44Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'io.misc'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19055, 'state': 'MERGED', 'createdAt': '2025-12-15T15:26:02Z', 'updatedAt': '2025-12-27T19:39:41Z', 'closedAt': '2025-12-27T19:39:41Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 19056, 'state': 'OPEN', 'createdAt': '2025-12-15T16:12:02Z', 'updatedAt': '2025-12-16T10:48:51Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'modeling'}}, {'node': {'name': 'API change'}}]}}}
